District,Year,Month,Rainfall,Inflow From Other States,Consumption,Irrigation,Industry,Domestic
6,2024,10,58.58307101745416,117.94469523398516,91.76636464568239,93.50004377127803,0.03892913157368738,0.02067265077636038
6,2024,11,63.60389982014277,38.03285842458115,64.14707786574645,64.64786515123345,0.00477826159796102,0.16072936854100628
6,2024,12,14.969945661315421,93.48826543913373,23.64629290470438,24.77816048910136,0.46776641435072225,0.7048281055670085
6,2025,1,34.260748772725734,97.49137816273418,15.716872485931198,14.998350121592239,0.5639624158511899,0.8156300462418187
6,2025,2,810.3210720511261,512.2814271063629,76.25461344342648,63.654915650113324,3.68504007829919,6.786969348595018
6,2025,3,977.4332947600575,1513.2581503080733,201.92683812875603,185.8846165632247,4.356614644739935,7.4370560049028525
6,2025,4,33.8239675741262,1992.584722138837,32.45664180788471,31.33352941328883,0.710461427751932,0.6334368876372918
6,2025,5,63.818271396408406,1114.383156321585,27.305559950046842,25.57061584405132,0.7118902002816783,0.8832523377090495
6,2025,6,23.526350976524967,360.68827850853745,42.78234675893836,38.770128619350174,0.5735508788691768,0.8903412191177047
6,2025,7,11.028312501706708,206.08756279619325,32.44570210233712,27.779713844907832,0.47232901376481295,0.8918553074728648
6,2025,8,2.04953087011927,128.37943487437832,20.85083688122902,20.03018949217836,0.4068138161290278,0.8581425520745939
6,2025,9,1.7837678974635338,89.60760991781927,13.687390622992478,14.767971984991505,0.2742218688661746,0.7610950234406446
6,2025,10,16.70899181345304,104.8123319843196,11.418476215202503,11.849063714907953,0.34149140478176665,0.7342135727729118
6,2025,11,79.175902694158,1544.0346055262373,17.247362797922598,14.339130206481908,0.6574890502747883,1.3605868041974778
6,2025,12,75.19162957773108,1851.7095079798053,74.88420362475354,81.65337035508759,0.4751136355607589,1.2254090573142251
6,2026,1,56.50779366892269,1243.4425924018813,22.74393182591657,16.833179246054033,0.4890961770944224,0.7056301077530843
6,2026,2,40.56681580931373,343.3484067633825,25.96369631682058,20.966030553661668,0.35765408452900266,0.8586503417502487
6,2026,3,10.278135464861776,183.46743022410675,20.827684958390627,19.4582266986747,0.3147111882395429,0.8599933918883154
6,2026,4,1.2686360477946437,111.2784888678674,16.024985420422023,16.11892513505593,0.2717004147579619,0.8058433800390863
6,2026,5,1.8297566172665114,88.35820195599382,13.105366753313309,14.123331297901654,0.24881105819995009,0.754629407607639
6,2026,6,13.808935158759638,106.67222334910167,10.757953581748389,11.556328400140202,0.28267479164867265,0.7113953827918144
6,2026,7,59.5486007052111,1623.5965360019911,10.189916211404327,5.870443901675067,0.47109942925599607,0.9660499120704218
6,2026,8,46.663941010351394,2029.1052493441118,42.712171260749166,53.1254050514702,0.17628063507953112,0.5875418051449904
6,2026,9,55.23950434529349,1349.8871034456806,18.500705246166007,15.428252469949175,0.36900857369559226,0.6551839055215485
6,2026,10,37.621951107409046,351.19712428798334,21.049801326677787,17.20883741483805,0.25317568403940593,0.7832243441463855
6,2026,11,9.933534686829503,171.7365349754807,17.930415938130594,16.942482873177752,0.2557437578224292,0.8283155074613857
6,2026,12,1.6498884214091731,105.46808088893908,14.836053213082195,15.03893495515512,0.225919216263475,0.7864569999207276
6,2027,1,1.7857165146921972,85.09788409729009,12.421135705004815,13.44306772903468,0.21696323028566628,0.7442310082050405
6,2027,2,11.665199098007122,103.16330575294722,10.438909289090216,11.52771105116421,0.25622208020485576,0.706722518895563
6,2027,3,54.64965858677888,1591.2309812697004,8.144711594040622,3.000567146438563,0.4325412301199454,0.8367072126208102
6,2027,4,44.50430139127949,2054.948405808488,38.69842900357742,48.12639645020596,0.12675351935393891,0.5410231832211503
6,2027,5,54.41232986378799,1384.6355463478062,17.89998695469649,15.431206914523905,0.3496369314370604,0.6422756168933753
6,2027,6,37.729964042959246,363.46449584724564,20.35627129678217,16.705185780906284,0.23401733244171996,0.7577315254080741
6,2027,7,10.524107793788843,171.3608713696455,17.555551786322276,16.562474203591385,0.2465748200990196,0.8232191102180921
6,2027,8,1.8556569879308853,105.63392086848245,14.676913191270753,14.876415251881927,0.21985553298639487,0.7840953275881367
6,2027,9,1.753977058373863,84.91065316386363,12.373010275462367,13.38461734387674,0.21275092802020784,0.7435694028048869
6,2027,10,11.07378700307433,101.94970961279131,10.407350626863664,11.559450587905072,0.2504968602857704,0.7065839478155695
6,2027,11,53.0050797740394,1540.586976618175,6.956842286451323,2.653692266130456,0.421959373568805,0.8120702543934735
6,2027,12,44.06197204640389,2061.345983454118,38.234547461405334,48.191958785887806,0.12790910736760008,0.5465662089914849
6,2028,1,53.65944979714149,1403.3040006247302,17.89559808766375,15.628415188042041,0.3449633655231732,0.636986242533411
6,2028,2,38.23863094901011,372.97840299252937,20.260701212930165,16.642994542239194,0.23042475553034703,0.7460110410571579
6,2028,3,10.890718474060193,172.76013618255104,17.521963783210765,16.506016896122745,0.24513898683500274,0.8224960089565712
6,2028,4,1.9843875135997706,106.40756036725554,14.686627686896475,14.868055147728157,0.21916049313342312,0.784455600224747
6,2028,5,1.706506577553256,84.9949351244818,12.401586140483236,13.403014984085683,0.2121971405098973,0.7440742713510557
6,2028,6,10.755018935386005,101.22053445635947,10.413926507519228,11.596853711925938,0.248220178298938,0.7070783489810801
6,2028,7,51.62957252362517,1503.8651981913476,6.16017202631291,2.7914094252356954,0.416781125197881,0.8025557705162882
6,2028,8,43.70143726290804,2064.7964164198056,37.943303423020744,48.30573917212904,0.13025733812837442,0.552094568257525
6,2028,9,53.13343816794587,1415.8900533330884,17.91400684355256,15.775628776137484,0.34193675824230574,0.6336775765355678
6,2028,10,38.60748118588802,379.55594105074397,20.20687359519725,16.611327153106995,0.22832103329020692,0.7381532635966017
6,2028,11,11.146975171694137,173.79026683809138,17.506242883759167,16.474371151273147,0.2443476197379555,0.8220968792121102
6,2028,12,2.0766761906797484,106.96560789262236,14.695839484734428,14.864045544376737,0.21877032637194288,0.7847555028519795
7,2024,1,63.18668260319842,969.2573112665862,82.9430390443043,78.49950979001409,0.3969964958847064,0.7497189889416227
7,2024,2,57.83675400189031,419.79868450702213,39.115999280179174,32.44644801542715,0.6127483333503054,0.9163094212514353
7,2024,3,48.28977453131301,346.2194613367692,35.662049732262986,31.75713079533548,0.5849707316064873,0.9007331372642561
7,2024,4,147.72546200458854,342.8283742478193,32.50030138899887,27.817840699628093,0.5900286886012214,0.860183630446093
7,2024,5,243.1137260242316,905.5987137856505,69.68429770802149,61.293252061366275,1.1529390229796912,2.011544352661768
7,2024,6,63.58404151609367,775.8554681955003,104.59455923903734,106.00361394957989,0.4369477119921572,0.9639452839183855
7,2024,7,43.162421320123876,403.2890241232273,56.707124637067,50.73210293263442,0.46139455355851194,0.7450413173530923
7,2024,8,24.600458563507786,240.30307451767993,33.38858321978225,30.724187620120947,0.48230813779567905,0.7882935992282045
7,2024,9,22.62047401028382,164.74798215637128,22.532718991195956,20.729224966974215,0.5155346164407003,0.8848438055671572
7,2024,10,17.60901616197613,131.82518105803524,17.55431637404679,16.514593443102502,0.460220052191318,0.838779267136234
7,2024,11,32.194257116803385,136.58254522482935,10.678124802055233,10.910940985300694,0.5231796594222703,0.7978345254129247
7,2024,12,133.62736520788022,1430.6512535992256,40.57536527509413,39.587378852784674,1.196719416496766,2.2644951788102965
7,2025,1,183.3067254457598,1345.2449459893132,117.47389915860815,99.56316286377647,1.8325600775096942,2.9696734852285553
7,2025,2,43.20387341544136,1232.9810539821851,43.737750801716544,37.2922488869011,0.6919742883826326,0.8156633653750187
7,2025,3,47.947044561140906,346.94360921845885,40.27686388520607,33.22068065993652,0.5559259846011109,0.9071742582093841
7,2025,4,15.937102579778951,205.16827253277773,29.4802639694772,25.500229989807828,0.4762641775029947,0.9002991973934199
7,2025,5,3.6985211357514203,130.94582858679473,20.094224771374645,19.307586099167786,0.40190922298980697,0.8520498671059713
7,2025,6,3.401262283930933,101.56903876119696,15.520325070805196,16.225948897745916,0.34617118414181197,0.7964762914872172
7,2025,7,15.57641217754609,106.04796000581575,11.739232648296525,12.158695999624463,0.33667511789248994,0.7365873556214968
7,2025,8,87.56465250134961,1540.9452550667343,22.0086955018829,19.05437234258026,0.7670618364407993,1.5339164952305864
7,2025,9,87.49962078435884,1773.157599060623,84.07617179720123,87.11877536886048,0.6170602531620094,1.466271808437296
7,2025,10,56.687316797145776,1188.4635547198723,24.275891276830173,17.572832922681776,0.5281873204532169,0.7288693663782201
7,2025,11,40.88593571066835,336.68041781777447,27.92210765691107,22.627587275624226,0.3995520486322899,0.8715001165034049
7,2025,12,10.606775173302267,186.68296327674057,21.760337752581933,20.22826984991621,0.33924236321602547,0.87018572994842
7,2026,1,1.25445444463044,113.58066023606455,16.35604437570533,16.44749255966592,0.2910233097070896,0.811300019490558
7,2026,2,2.077237771339398,90.12908452016114,13.319989029118531,14.349124453971882,0.2617952778079392,0.7577180151842011
7,2026,3,15.044480270311979,108.208606579876,10.820087770306582,11.489757801627292,0.2961359591494837,0.7137491133036151
7,2026,4,64.26437957018058,1635.4189236451286,12.55106731587055,8.19719526259032,0.493155468541081,1.0575059880842759
7,2026,5,48.76451993571135,2010.311653981175,45.61943858756308,56.88638954712903,0.21657788365211478,0.6255822747336789
7,2026,6,55.75530603213474,1326.761319167851,19.000925716981964,15.475258440683024,0.3861134943097695,0.6628138348821943
7,2026,7,37.57183172504322,346.82625940684716,21.63836954246495,17.77102420736794,0.2662780720961476,0.793622134980341
7,2026,8,9.547079234573147,172.65081799313708,18.24708215490712,17.249440285303102,0.2630198539025802,0.8325015773001629
7,2026,9,1.50250394539502,105.58825478715892,14.981292064334312,15.177755972672898,0.23092239608173792,0.7887490824290002
7,2026,10,1.7934297912223514,85.29352720359196,12.473657421473547,13.500774993823399,0.2202789887563828,0.7450005128255843
7,2026,11,12.032716426572378,103.88202578023385,10.469672167733908,11.51816592253816,0.26015274390172904,0.7070780446967586
7,2026,12,55.19516653730925,1608.0907382624841,8.542937280680018,3.785127298388076,0.44184078201304844,0.859094901143904
7,2027,1,44.703171988132354,2050.719085750472,39.12098823110249,48.46095573371537,0.13008113985823,0.5429133974260688
7,2027,2,54.71806317074358,1376.2538175266343,17.945997714578194,15.368781196128658,0.3524230406943594,0.6450237911710864
7,2027,3,37.568499454261556,359.5887674557582,20.441182703554663,16.76480495732456,0.2366246074214135,0.7633507439725027
7,2027,4,10.36865144154622,170.98000022822083,17.597299817361527,16.612142421084883,0.24778098179868285,0.8238640712658618
7,2027,5,1.804417827261787,105.41199973643648,14.687928023240495,14.893301399689388,0.22055825491825298,0.7841994536829409
7,2027,6,1.7702020032153456,84.89915652760061,12.368758676460235,13.38475803171363,0.2132710499495163,0.7434734315298979
7,2027,7,11.224263555732591,102.2900821505159,10.409502395992142,11.546321526818708,0.25170833165760514,0.7064837774169445
7,2027,8,53.638728824006776,1556.3089271426134,7.306727366635425,2.5891057268557667,0.42365976783878456,0.8163342818754091
7,2027,9,44.21867334854261,2059.883386996851,38.35351710704284,48.132447830882526,0.12679757833578736,0.544076493816423
7,2027,10,53.88712677542163,1397.7903420584726,17.887488144017453,15.563460695963172,0.34612985531054813,0.6384667074710495
7,2027,11,38.0689185672508,370.0412327461388,20.27663079688776,16.651406953409243,0.2312035827633297,0.7493836067625079
7,2027,12,10.783016775984024,172.29005595068116,17.524866816560824,16.516339415232135,0.24542815685347646,0.8226313546227573
7,2028,1,1.9505167571875717,106.1685344836963,14.67921892319032,14.866179309902929,0.21922496234446975,0.7842875135655718
7,2028,2,1.721743681716319,84.95768121603362,12.390244833197446,13.395255508774028,0.21230830471025336,0.7438800162402347
7,2028,3,10.850068153539922,101.43909071925526,10.409804756654161,11.583697595486328,0.2488393011370324,0.7068839112996662
7,2028,4,52.019816953826165,1515.0199797719079,6.401958532391781,2.761668377254786,0.41905829672895617,0.8053756341801358
7,2028,5,43.8087228500135,2063.7715734157873,38.03445125031905,48.275018720360535,0.12955619780099287,0.5504336018603956
7,2028,6,53.29641834782141,1412.0779770496915,17.90472826667269,15.732589120189857,0.3428637667518471,0.6346259090518345
7,2028,7,38.49065549360053,377.49543939186697,20.221268188677417,16.61939505944568,0.22891876681061762,0.7405829434750393
7,2028,8,11.066635307203839,173.44388560545576,17.50860611985372,16.482170307769564,0.24456576818397952,0.822196349756796
7,2028,9,2.0500315564905236,106.78991365342495,14.692261241071638,14.865558840468431,0.21890126062825666,0.7846445303599425
7,2028,10,1.6859919683958964,85.03515332241938,12.414676687672607,13.412112797538025,0.2120114149556438,0.7443079617099381
7,2028,11,10.609813121690024,100.87671693355259,10.415623808167986,11.612495313483976,0.24718953703892915,0.707264266701493
7,2028,12,50.99500329329981,1486.3115571102428,5.791848510665812,2.858582456280935,0.41288318565077387,0.7980655684982103
9,2024,1,284.4797168179216,839.4096946458321,168.4042339589619,160.79250075313828,0.08531917247717069,0.2331534187430595
9,2024,2,136.92290658459268,540.4341431300537,153.21795267717545,147.48824362866063,0.1310811281171922,0.07161690558526423
9,2024,3,83.40178700898265,206.62229658530538,130.90182890753772,136.03821612061412,0.13461541160642715,0.07298326390235488
9,2024,4,156.4726694234385,59.294905772885556,91.4819786757798,91.64005316829518,-0.10982412094679717,-0.1694349430293789
9,2024,5,640.6013829772113,120.64540330664528,77.04558151537444,73.12611822894894,-0.10007473438047121,-0.16942070252313446
9,2024,6,686.7070739421623,829.3870313024347,288.01291792816403,279.5056189986253,-0.22505726241972757,0.08611106324003037
9,2024,7,47.883572414536275,802.5328718613184,71.03895880264204,60.154558979677205,0.6921112760417943,0.019079661496645306
9,2024,8,44.772638839127964,222.76004879758443,96.5747450396475,100.66750466529109,0.2622877969734059,0.197280366376141
9,2024,9,154.17292219581572,75.75580559747766,87.19942758771961,83.69458853626982,-0.1528658298587956,-0.2548432920831063
9,2024,10,451.53898856007686,96.47210321599971,84.7746137966246,79.0792843658457,-0.18125608210096011,-0.23890707017207036
9,2024,11,590.4257884171617,380.4084146267493,203.5048120494981,196.59194215817746,-0.18652824765199527,0.18610327296649054
9,2024,12,65.23726393476935,354.0957387420284,171.58499392446546,171.26298017837374,0.1383877642266415,0.02532430605540581
9,2025,1,125.90852699939572,169.89883572390318,107.64231019282677,107.90740175840132,0.041991532070150606,-0.2855181945296348
9,2025,2,594.1842380252115,180.80329507447152,100.47525693883995,91.70207846746236,-0.27192012774721874,-0.5339237431979009
9,2025,3,728.3964404713626,732.4787597200051,251.49962178595288,239.8626003192207,-0.31695925248417944,-0.23864587251052782
9,2025,4,42.43792814091791,576.9022344577388,117.42095821815404,113.3581247338114,0.3372403908638807,-0.05641023581472493
9,2025,5,57.08263575137976,136.06772024485565,114.63627959005493,120.34594529701565,0.13074217521495463,-0.057624208543627375
9,2025,6,315.05564566978495,47.026392561590114,93.34190113139445,87.92506818422936,-0.27124154411225365,-0.47499531122130567
9,2025,7,771.658503488867,260.56108897534074,147.45944007479687,139.2694405664564,-0.2500840444561311,-0.2749512520413788
9,2025,8,370.93619606455474,631.1743316581097,271.52831851340216,268.55164958869887,-0.24175471276630545,-0.07227963688876793
9,2025,9,42.576131111448376,368.3250893926106,89.44142633166973,92.79362128320025,0.44460234815802285,0.15182284473810115
9,2025,10,182.81621518669897,116.2036157965764,102.90145825002813,100.44136520069928,-0.14295421586186874,-0.41492763874515903
9,2025,11,640.4002965048641,169.517684176716,114.07014913235231,104.25458276133956,-0.3213183050507178,-0.5114437043832436
9,2025,12,639.255104985227,676.2560023073529,266.0807662296629,255.1458879935939,-0.3709251035161316,-0.17085643766551817
9,2026,1,37.12964108382452,392.2835986691713,122.27848056707748,123.34795679013712,0.29142115854745626,0.038554831780006626
9,2026,2,65.13538779028303,122.28357382921183,107.99847992284474,111.65438059952854,0.08495562939104684,-0.076068828687063
9,2026,3,510.0697125140915,78.72574326011625,89.0640542558427,80.70926117765154,-0.2659508511944926,-0.5409525893099318
9,2026,4,862.187687467865,621.2666346773426,230.2783404085655,221.43081986185845,-0.30621368104108515,-0.2797808527916148
9,2026,5,57.874508460695765,538.2171750556945,170.04273937125615,169.70685726617526,0.10151363494293675,-0.049714398464101306
9,2026,6,37.80824703370816,180.18143520915004,106.13115983336425,111.63858748799231,0.2273000322860555,0.13536751377465195
9,2026,7,337.73849745596715,67.45026702777727,91.80256630629565,85.43061872542916,-0.25200674829819814,-0.49442654284864807
9,2026,8,821.8879556639868,320.15298171153466,157.44378980891312,149.80446324240137,-0.2474534596390322,-0.3594579457937517
9,2026,9,351.97455364605236,677.7034167954785,265.0125538353509,261.71980494066213,-0.2524144256806694,-0.1330157611623013
9,2026,10,43.293337274142964,365.9930147527398,88.42982401517054,92.42087787780619,0.45061666278108303,0.14491656435075506
9,2026,11,136.95024473706638,96.95424089565762,103.88606328385848,102.73454086823321,-0.10809452347987447,-0.3484236225877311
9,2026,12,626.1136303950898,118.62552042536652,100.53112131735136,92.85493953580253,-0.30594315136108574,-0.51574786696718
9,2027,1,736.283252191371,721.314804865214,271.24887048265475,261.33091490044944,-0.35522745314226867,-0.14623022067472902
9,2027,2,35.290109206785644,500.7202774889724,117.08306368594104,114.08912430478007,0.36764413857651956,0.020738863044710287
9,2027,3,44.59066640730495,155.93919535889233,105.7166252207097,110.28186613661532,0.18004071143642708,0.06957211494504345
9,2027,4,400.3198553458191,77.53393865350421,87.95843817816288,80.61840930144328,-0.2596720320513438,-0.5124585534521819
9,2027,5,820.9297772700456,417.2203635352074,183.5651837241807,174.91214850643715,-0.25652810360983624,-0.2758688518411778
9,2027,6,183.90351653616756,537.4197010671078,236.02080378120303,235.10931384722946,-0.055010529915381357,-0.1752053909015736
9,2027,7,32.935266180228716,222.54790180926034,104.41810675060857,110.67587865704309,0.2891566586808187,0.17268987236469147
9,2027,8,278.57192887458683,71.71187380644852,96.77929666493677,90.82479240516955,-0.23072867012935872,-0.48020928392641204
9,2027,9,811.0166742735041,258.6408703136523,137.900049903768,129.95649015984162,-0.25085134857078417,-0.4212251070621251
9,2027,10,512.2153295317522,810.1384175028713,278.73986144909367,271.16764973119325,-0.3579838131725076,-0.12657686149271985
9,2027,11,50.54542414508908,559.3053914861296,76.35565013384885,74.87938448181775,0.6206979058009657,0.07985960271246917
9,2027,12,66.18459976236001,149.189027495885,105.62203641777923,109.39417638915339,0.12512476800102496,-0.041156827921048356
9,2028,1,382.80392452621936,62.96906247909226,92.34724214180862,86.06728890545202,-0.2797531368893841,-0.49580422054249684
9,2028,2,738.5276803410022,319.9647493289564,177.04838026103292,167.69386683688222,-0.26977795745539723,-0.2053370849774292
9,2028,3,186.37533749073296,428.4701225533273,235.81221573382447,236.63258073844304,-0.04427746067910221,-0.12214343892902657
9,2028,4,30.36236408994217,192.00346233059275,113.50933873832253,119.9380299323986,0.23952436625753182,0.15108440754677854
9,2028,5,400.45799065602915,98.86644796413145,93.17837038757688,84.54715682783484,-0.24018176945706615,-0.525694556294569
9,2028,6,862.5152175470503,467.75448918579394,182.9877676083939,174.1485670753965,-0.29689343648941313,-0.47038722945709366
9,2028,7,241.60176143955425,720.2913638900079,221.8171686813506,217.14424184078337,-0.1594758821680461,-0.25221208469856493
9,2028,8,39.08903660153863,241.3544959821882,104.43687908128116,112.2847775449782,0.3017714795003955,0.070778176281588
9,2028,9,162.8641745296619,62.95712520520243,103.99557349271092,102.03729916335774,-0.19607390849883388,-0.4265001800589807
9,2028,10,682.7045058979654,113.71837952342446,104.29878744248768,96.90453791408426,-0.30874831518660295,-0.4877136655760228
9,2028,11,721.2767344003731,792.4299924408592,286.7384770126212,277.82613810513567,-0.3669546737638464,-0.10986483627568577
9,2028,12,40.89967752174968,625.3220030176857,90.44871769001844,84.94717563668377,0.5516414039525026,0.055028541516472185
13,2024,1,248.59196565722186,1124.9474834822252,207.50984798907976,208.5032959055339,0.01185974501298992,0.17974677349116086
13,2024,2,99.06485982855594,592.505933866329,188.4879269373777,185.1979011944531,0.13238534929440532,0.1350112576910849
